,ds,trend,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat_lower,yhat_upper,trend_lower,trend_upper,yhat
1,2018-08-14,4041.27370285136,-108.460054423006,-108.460054423006,-108.460054423006,-108.460054423006,-108.460054423006,-108.460054423006,0,0,0,3289.18891870298,4570.04918941205,4041.27370285136,4041.27370285136,3932.81364842835
2,2018-08-15,4066.89789729822,-24.8735897319507,-24.8735897319507,-24.8735897319507,-24.8735897319507,-24.8735897319507,-24.8735897319507,0,0,0,3397.1740424544,4730.03218747712,4066.89789729822,4066.89789729822,5042.02430756626
2,2018-08-15,4066.89789729822,-24.8735897319507,-24.8735897319507,-24.8735897319507,-24.8735897319507,-24.8735897319507,-24.8735897319507,0,0,0,3397.1740424544,4730.03218747712,4066.89789729822,4066.89789729822,4042.02430756626
3,2018-08-16,4092.5220910571,-70.8418845759153,-70.8418845759153,-70.8418845759153,-70.8418845759153,-70.8418845759153,-70.8418845759153,0,0,0,3350.36944120234,4719.62965082298,4092.5220910571,4092.5220910571,4021.68020648118
4,2018-08-17,4118.14628468337,401.114939086419,401.114939086419,401.114939086419,401.114939086419,401.114939086419,401.114939086419,0,0,0,3826.69242522411,5174.61268734372,4118.14628468337,4118.14628468337,4519.26122376979
5,2018-08-18,4143.77047758266,-114.786209820284,-114.786209820284,-114.786209820284,-114.786209820284,-114.786209820284,-114.786209820284,0,0,0,3356.37651742155,4714.03501636496,4143.77047758266,4143.77047758266,4028.98426776238
6,2018-08-19,4169.39467067332,-531.026815836843,-531.026815836843,-531.026815836843,-531.026815836843,-531.026815836843,-531.026815836843,0,0,0,2980.24429489113,4320.01042546658,4169.39467067332,4169.39467067332,3638.36785483647
7,2018-08-20,4195.01886395708,448.87361530177,448.87361530177,448.87361530177,448.87361530177,448.87361530177,448.87361530177,0,0,0,3969.94347856596,5311.25145749577,4195.01886395708,4195.01886395708,4643.89247925885
8,2018-08-21,4220.64305688799,-108.460054423192,-108.460054423192,-108.460054423192,-108.460054423192,-108.460054423192,-108.460054423192,0,0,0,3469.12327090506,4785.64923760234,4220.64305688799,4220.64305688799,4112.18300246479
9,2018-08-22,4246.26724982466,-24.8735897310897,-24.8735897310897,-24.8735897310897,-24.8735897310897,-24.8735897310897,-24.8735897310897,0,0,0,3523.65729127756,4878.50300034506,4246.26724982466,4246.26724982466,4221.39366009357
